"INSTANCE","DENSITY","MAX_DEG","MIN_DEG","COST","DEF","DEG","RISK_DEG","BEST","ORACLE"
"random_1_50_25.vcp",0.54,0.68,0.4,0.43,11.12,NA,10.912,"RISK_DEG",10.912
"random_1_75_25.vcp",0.74,0.88,0.56,0.484,10.757,10.038,10.439,"DEG",10.038
"random_20_25_25.vcp",0.24,0.32,0.12,0.547,9.849,9.805,NA,"DEG",9.805
"random_20_50_25.vcp",0.473,0.76,0.28,0.445,12.483,NA,12.352,"RISK_DEG",12.352
"random_20_75_25.vcp",0.71,0.88,0.48,0.458,12.975,12.646,12.646,"DEG",12.646
"random_21_25_25.vcp",0.227,0.4,0.08,0.467,12.373,13.235,13.46,"DEF",12.373
"random_21_50_25.vcp",0.51,0.76,0.36,0.516,NA,13.403,12.908,"RISK_DEG",12.908
"random_21_75_25.vcp",0.773,0.84,0.64,0.485,NA,9.291,9.916,"DEG",9.291
"random_22_25_25.vcp",0.297,0.48,0.12,0.485,8.971,9.901,9.901,"DEF",8.971
"random_22_50_25.vcp",0.5,0.64,0.28,0.35,11.355,NA,11.743,"DEF",11.355
"random_22_75_25.vcp",0.767,0.92,0.64,0.449,12.508,12.723,12.405,"RISK_DEG",12.405
"random_23_25_25.vcp",0.223,0.36,0.08,0.546,NA,9.831,10.433,"DEG",9.831
"random_23_50_25.vcp",0.493,0.64,0.24,0.488,10.037,10.632,10.745,"DEF",10.037
"random_23_75_25.vcp",0.74,0.92,0.48,0.516,NA,10.279,9.965,"RISK_DEG",9.965
"random_24_25_25.vcp",0.277,0.4,0.08,0.5,8.233,8.435,NA,"DEF",8.233
"random_24_50_25.vcp",0.527,0.72,0.28,0.529,13.377,13.72,13.68,"DEF",13.377
"random_24_75_25.vcp",0.713,0.8,0.52,0.374,13.267,12.814,12.814,"RISK_DEG",12.814
"random_25_25_25.vcp",0.257,0.4,0.08,0.52,9.931,NA,9.563,"RISK_DEG",9.563
"random_25_50_25.vcp",0.493,0.6,0.28,0.499,13.245,12.423,13.059,"DEG",12.423
"random_25_75_25.vcp",0.763,0.84,0.6,0.414,10.522,10.823,11.014,"DEF",10.522
"random_26_25_25.vcp",0.247,0.4,0.12,0.588,10.37,9.433,10.301,"DEG",9.433
"random_26_50_25.vcp",0.51,0.68,0.24,0.464,NA,11.375,11.743,"DEG",11.375
"random_26_75_25.vcp",0.753,0.88,0.64,0.491,11.137,11.268,10.92,"RISK_DEG",10.92
"random_27_25_25.vcp",0.253,0.36,0.04,0.474,NA,9.636,9.981,"DEG",9.636
"random_27_50_25.vcp",0.5,0.64,0.28,0.465,10.3,9.652,NA,"DEG",9.652
"random_27_75_25.vcp",0.807,0.88,0.64,0.545,9.046,8.89,8.801,"RISK_DEG",8.801
"random_28_25_25.vcp",0.203,0.4,0.08,0.497,9.303,8.895,8.955,"DEG",8.895
"random_28_50_25.vcp",0.547,0.64,0.36,0.515,11.869,11.526,11.33,"RISK_DEG",11.33
"random_28_75_25.vcp",0.72,0.88,0.52,0.427,NA,12.277,12.277,"RISK_DEG",12.277
"random_29_25_25.vcp",0.213,0.36,0,0.517,11.413,9.806,NA,"DEG",9.806
"random_29_50_25.vcp",0.5,0.64,0.32,0.425,8.056,8.415,8.415,"DEF",8.056
"random_29_75_25.vcp",0.77,0.88,0.6,0.476,9.086,NA,8.814,"RISK_DEG",8.814
"random_2_25_25.vcp",0.233,0.36,0.08,0.532,9.421,9.724,9.393,"RISK_DEG",9.393
"random_2_50_25.vcp",0.493,0.68,0.32,0.531,9.006,8.76,8.76,"DEG",8.76
"random_2_75_25.vcp",0.753,0.88,0.56,0.576,11.89,11.037,NA,"DEG",11.037
"random_30_25_25.vcp",0.26,0.48,0.04,0.574,9.607,8.724,10.623,"DEG",8.724
"random_30_50_25.vcp",0.447,0.6,0.24,0.612,11.068,12.13,11.875,"DEF",11.068
"random_30_75_25.vcp",0.78,0.92,0.48,0.508,13.015,12.502,NA,"DEG",12.502
"random_31_25_25.vcp",0.217,0.32,0.12,0.517,NA,11.124,10.656,"RISK_DEG",10.656
"random_31_50_25.vcp",0.513,0.68,0.32,0.453,10.545,NA,10.59,"DEF",10.545
"random_31_75_25.vcp",0.753,0.92,0.52,0.55,NA,11.097,11.272,"DEG",11.097
"random_32_25_25.vcp",0.223,0.36,0.04,0.515,11.169,11.259,10.917,"RISK_DEG",10.917
"random_32_50_25.vcp",0.557,0.72,0.24,0.533,13.826,13.962,14.651,"DEF",13.826
"random_32_75_25.vcp",0.81,0.92,0.6,0.421,10.102,10.198,9.983,"RISK_DEG",9.983
"random_33_25_25.vcp",0.29,0.52,0.12,0.463,12.24,12.807,12.298,"DEF",12.24
"random_33_50_25.vcp",0.49,0.6,0.28,0.482,11.062,11.477,11.477,"DEF",11.062
"random_33_75_25.vcp",0.773,0.88,0.52,0.561,10.844,10.648,NA,"DEG",10.648
"random_34_25_25.vcp",0.203,0.36,0.04,0.55,11.688,11.691,12.168,"DEF",11.688
"random_34_50_25.vcp",0.497,0.64,0.28,0.503,12.258,11.746,11.746,"RISK_DEG",11.746
"random_34_75_25.vcp",0.77,0.84,0.56,0.613,NA,10.042,10.042,"RISK_DEG",10.042
"random_35_25_25.vcp",0.22,0.36,0.12,0.505,10.175,9.37,NA,"DEG",9.37
"random_35_50_25.vcp",0.52,0.68,0.36,0.42,NA,11.142,10.76,"RISK_DEG",10.76
"random_35_75_25.vcp",0.753,0.88,0.6,0.474,NA,11.278,11.433,"DEG",11.278
"random_36_25_25.vcp",0.243,0.44,0.16,0.4,10.336,NA,11.04,"DEF",10.336
"random_36_50_25.vcp",0.517,0.68,0.28,0.577,NA,10.581,11.004,"DEG",10.581
"random_36_75_25.vcp",0.733,0.84,0.48,0.412,9.566,9.864,9.758,"DEF",9.566
"random_37_25_25.vcp",0.297,0.44,0.08,0.478,11.273,10.655,10.731,"DEG",10.655
"random_37_50_25.vcp",0.493,0.72,0.24,0.539,10.495,10.815,10.815,"DEF",10.495
"random_37_75_25.vcp",0.78,0.88,0.56,0.373,13.383,13.68,NA,"DEF",13.383
"random_38_25_25.vcp",0.263,0.36,0.12,0.559,12.193,12.006,12.006,"DEG",12.006
"random_38_50_25.vcp",0.527,0.6,0.36,0.538,11.579,12.045,11.652,"DEF",11.579
"random_38_75_25.vcp",0.787,0.88,0.52,0.614,12.789,12.205,12.506,"DEG",12.205
"random_39_25_25.vcp",0.26,0.36,0.08,0.564,10.311,11.172,11.172,"DEF",10.311
"random_39_50_25.vcp",0.497,0.72,0.28,0.508,10.52,10.505,10.262,"RISK_DEG",10.262
"random_39_75_25.vcp",0.767,0.84,0.56,0.427,12.358,11.962,NA,"DEG",11.962
"random_3_25_25.vcp",0.28,0.4,0.16,0.471,11.933,11.628,11.675,"DEG",11.628
"random_3_50_25.vcp",0.48,0.64,0.24,0.374,11.09,11.548,NA,"DEF",11.09
"random_3_75_25.vcp",0.757,0.88,0.48,0.439,10.66,10.559,10.355,"RISK_DEG",10.355
"random_40_25_25.vcp",0.237,0.36,0.08,0.571,9.526,9.934,9.934,"DEF",9.526
"random_40_50_25.vcp",0.5,0.68,0.28,0.545,NA,11.494,12.271,"DEG",11.494
"random_40_75_25.vcp",0.773,0.84,0.52,0.484,12.1,11.569,11.569,"DEG",11.569
"random_41_25_25.vcp",0.27,0.4,0,0.416,8.461,NA,7.439,"RISK_DEG",7.439
"random_41_50_25.vcp",0.52,0.68,0.32,0.624,11.745,11.991,12.363,"DEF",11.745
"random_41_75_25.vcp",0.7,0.76,0.48,0.54,10.056,9.814,10.166,"DEG",9.814
"random_42_25_25.vcp",0.237,0.36,0.12,0.528,10.614,NA,11.139,"DEF",10.614
"random_42_50_25.vcp",0.54,0.68,0.36,0.491,11.816,11.062,11.303,"DEG",11.062
"random_42_75_25.vcp",0.753,0.84,0.56,0.449,9.515,9.081,9.219,"DEG",9.081
"random_43_25_25.vcp",0.24,0.44,0.12,0.475,10.941,10.774,10.826,"DEG",10.774
"random_43_50_25.vcp",0.47,0.68,0.28,0.361,NA,12.604,12.029,"RISK_DEG",12.029
"random_43_75_25.vcp",0.717,0.88,0.52,0.606,13.799,13.625,NA,"DEG",13.625
"random_44_25_25.vcp",0.25,0.4,0.12,0.557,10.131,11.079,11.702,"DEF",10.131
"random_44_50_25.vcp",0.53,0.64,0.36,0.449,13.053,13.276,12.53,"RISK_DEG",12.53
"random_44_75_25.vcp",0.76,0.84,0.56,0.51,13.006,12.042,11.636,"RISK_DEG",11.636
"random_45_25_25.vcp",0.243,0.44,0.12,0.527,NA,7.985,7.913,"RISK_DEG",7.913
"random_45_50_25.vcp",0.557,0.68,0.32,0.612,13.848,13.773,13.773,"RISK_DEG",13.773
"random_45_75_25.vcp",0.723,0.76,0.56,0.506,11.384,12.219,12.266,"DEF",11.384
"random_46_25_25.vcp",0.227,0.44,0.08,0.585,12.12,11.645,11.863,"DEG",11.645
"random_46_50_25.vcp",0.503,0.64,0.2,0.504,11.161,NA,11.286,"DEF",11.161
"random_46_75_25.vcp",0.753,0.88,0.56,0.432,10.392,10.392,10.392,"RISK_DEG",10.392
"random_47_25_25.vcp",0.243,0.4,0.04,0.496,12.255,10.403,NA,"DEG",10.403
"random_47_50_25.vcp",0.48,0.6,0.28,0.432,10.316,10.968,10.628,"DEF",10.316
"random_47_75_25.vcp",0.74,0.84,0.52,0.537,11.753,12.248,11.678,"RISK_DEG",11.678
"random_48_25_25.vcp",0.233,0.44,0.08,0.605,10.57,9.283,NA,"DEG",9.283
"random_48_50_25.vcp",0.52,0.68,0.32,0.524,10.376,NA,9.319,"RISK_DEG",9.319
"random_48_75_25.vcp",0.71,0.8,0.48,0.575,11.883,11.927,11.837,"RISK_DEG",11.837
"random_49_25_25.vcp",0.263,0.36,0.12,0.609,9.633,10.26,NA,"DEF",9.633
"random_49_50_25.vcp",0.493,0.64,0.36,0.491,NA,11.942,11.942,"DEG",11.942
"random_49_75_25.vcp",0.757,0.88,0.6,0.536,9.752,10.476,NA,"DEF",9.752
"random_4_25_25.vcp",0.243,0.4,0.04,0.591,10.613,11.241,10.738,"DEF",10.613
"random_4_50_25.vcp",0.527,0.68,0.28,0.425,NA,10.865,11.039,"DEG",10.865
"random_4_75_25.vcp",0.75,0.84,0.6,0.409,11.749,NA,12.004,"DEF",11.749
"random_50_25_25.vcp",0.233,0.36,0.12,0.516,10.639,9.878,9.62,"RISK_DEG",9.62
"random_50_50_25.vcp",0.517,0.72,0.32,0.477,7.355,7.248,7.515,"DEG",7.248
"random_50_75_25.vcp",0.757,0.88,0.56,0.494,14.571,14.46,14.377,"RISK_DEG",14.377
"random_51_25_25.vcp",0.267,0.4,0.08,0.433,10.391,11.054,11.054,"DEF",10.391
"random_51_50_25.vcp",0.527,0.64,0.36,0.556,8.873,NA,9.624,"DEF",8.873
"random_51_75_25.vcp",0.777,0.92,0.6,0.527,10.544,10.062,NA,"DEG",10.062
"random_52_25_25.vcp",0.193,0.4,0.08,0.509,10.852,10.055,9.745,"RISK_DEG",9.745
"random_52_50_25.vcp",0.543,0.64,0.36,0.587,12.627,12.497,12.668,"DEG",12.497
"random_52_75_25.vcp",0.733,0.92,0.52,0.545,NA,7.641,7.641,"RISK_DEG",7.641
"random_53_25_25.vcp",0.187,0.36,0.04,0.541,NA,10.475,11.153,"DEG",10.475
"random_53_50_25.vcp",0.507,0.6,0.36,0.482,11.551,11.132,NA,"DEG",11.132
"random_53_75_25.vcp",0.75,0.84,0.52,0.426,12.472,11.808,12.235,"DEG",11.808
"random_54_25_25.vcp",0.27,0.44,0.12,0.412,8.576,9.3,8.764,"DEF",8.576
"random_54_50_25.vcp",0.523,0.76,0.32,0.5,11.138,11.051,10.942,"RISK_DEG",10.942
"random_54_75_25.vcp",0.773,0.92,0.52,0.615,14.394,15.309,15.304,"DEF",14.394
"random_55_25_25.vcp",0.24,0.48,0.08,0.466,11.432,11.218,11.218,"DEG",11.218
"random_55_50_25.vcp",0.487,0.6,0.28,0.414,14.204,13.252,13.588,"DEG",13.252
"random_55_75_25.vcp",0.74,0.84,0.56,0.501,9.896,10.567,10.318,"DEF",9.896
"random_56_25_25.vcp",0.24,0.36,0.08,0.478,10.223,10.379,10.822,"DEF",10.223
"random_56_50_25.vcp",0.513,0.68,0.32,0.434,14.475,15.1,14.254,"RISK_DEG",14.254
"random_56_75_25.vcp",0.757,0.88,0.6,0.539,9.186,10.344,9.622,"DEF",9.186
"random_57_25_25.vcp",0.23,0.36,0.08,0.429,7.829,8.024,NA,"DEF",7.829
"random_57_50_25.vcp",0.487,0.64,0.28,0.511,12.534,11.953,NA,"DEG",11.953
"random_57_75_25.vcp",0.74,0.84,0.6,0.452,12.547,12.256,12.41,"DEG",12.256
"random_58_25_25.vcp",0.287,0.48,0.12,0.467,10.98,10.407,9.617,"RISK_DEG",9.617
"random_58_50_25.vcp",0.537,0.64,0.36,0.548,13.014,NA,13.234,"DEF",13.014
"random_58_75_25.vcp",0.743,0.84,0.56,0.538,12.928,12.689,13.217,"DEG",12.689
"random_59_25_25.vcp",0.207,0.4,0.08,0.549,13.332,14.551,14.566,"DEF",13.332
"random_59_50_25.vcp",0.513,0.68,0.32,0.574,12.252,NA,11.483,"RISK_DEG",11.483
"random_59_75_25.vcp",0.743,0.88,0.56,0.484,12.321,NA,12.08,"RISK_DEG",12.08
"random_5_25_25.vcp",0.243,0.36,0.04,0.537,13.062,12.069,13.504,"DEG",12.069
"random_5_50_25.vcp",0.493,0.64,0.2,0.643,11.54,12.405,11.835,"DEF",11.54
"random_5_75_25.vcp",0.717,0.88,0.56,0.514,13.499,12.618,12.832,"DEG",12.618
"random_60_25_25.vcp",0.28,0.4,0.12,0.492,13.85,13.233,13.629,"DEG",13.233
"random_60_50_25.vcp",0.437,0.64,0.24,0.552,9.006,NA,8.659,"RISK_DEG",8.659
"random_60_75_25.vcp",0.727,0.84,0.56,0.48,NA,10.456,9.98,"RISK_DEG",9.98
"random_61_25_25.vcp",0.23,0.44,0.08,0.535,9.384,NA,9.191,"RISK_DEG",9.191
"random_61_50_25.vcp",0.487,0.68,0.28,0.466,NA,9.675,9.675,"RISK_DEG",9.675
"random_61_75_25.vcp",0.717,0.84,0.56,0.568,12.834,13.052,NA,"DEF",12.834
"random_62_25_25.vcp",0.227,0.36,0.04,0.455,11.053,11.88,11.361,"DEF",11.053
"random_62_50_25.vcp",0.517,0.64,0.36,0.549,12.11,11.773,NA,"DEG",11.773
"random_62_75_25.vcp",0.737,0.8,0.56,0.544,NA,11.361,11.361,"RISK_DEG",11.361
"random_63_25_25.vcp",0.27,0.44,0.04,0.567,11.908,11.846,11.846,"DEG",11.846
"random_63_50_25.vcp",0.513,0.64,0.36,0.548,12.557,13.242,12.93,"DEF",12.557
"random_63_75_25.vcp",0.76,0.84,0.52,0.639,14.805,15.338,14.704,"RISK_DEG",14.704
"random_64_25_25.vcp",0.277,0.44,0.12,0.531,10.462,8.813,8.517,"RISK_DEG",8.517
"random_64_50_25.vcp",0.49,0.68,0.32,0.483,NA,11.19,11.448,"DEG",11.19
"random_64_75_25.vcp",0.763,0.84,0.6,0.478,12.394,12.185,NA,"DEG",12.185
"random_65_25_25.vcp",0.257,0.44,0.08,0.563,11.189,NA,11.858,"DEF",11.189
"random_65_50_25.vcp",0.503,0.64,0.28,0.468,12.471,13.443,13.581,"DEF",12.471
"random_65_75_25.vcp",0.727,0.84,0.36,0.458,10.976,NA,11.759,"DEF",10.976
"random_66_25_25.vcp",0.243,0.4,0.12,0.499,12.336,12.705,12.578,"DEF",12.336
"random_66_50_25.vcp",0.5,0.64,0.32,0.48,11.821,11.188,11.824,"DEG",11.188
"random_66_75_25.vcp",0.727,0.8,0.52,0.544,9.838,10.7,10.884,"DEF",9.838
"random_67_25_25.vcp",0.223,0.36,0.08,0.439,11.28,10.645,10.645,"DEG",10.645
"random_67_50_25.vcp",0.513,0.72,0.28,0.591,NA,14.113,13.934,"RISK_DEG",13.934
"random_67_75_25.vcp",0.763,0.88,0.6,0.573,9.505,10.174,NA,"DEF",9.505
"random_68_25_25.vcp",0.237,0.44,0,0.494,10.287,11.102,NA,"DEF",10.287
"random_68_50_25.vcp",0.513,0.72,0.28,0.546,11.467,11.206,11.206,"RISK_DEG",11.206
"random_68_75_25.vcp",0.78,0.88,0.6,0.452,10.908,11.601,11.203,"DEF",10.908
"random_69_25_25.vcp",0.297,0.48,0.12,0.395,10.315,9.751,10.114,"DEG",9.751
"random_69_50_25.vcp",0.507,0.64,0.32,0.488,11.876,10.944,10.604,"RISK_DEG",10.604
"random_69_75_25.vcp",0.737,0.8,0.52,0.521,13.026,13.473,13.688,"DEF",13.026
"random_6_25_25.vcp",0.233,0.4,0.08,0.576,NA,8.26,8.687,"DEG",8.26
"random_6_50_25.vcp",0.493,0.76,0.28,0.564,11.347,12.302,11.871,"DEF",11.347
"random_6_75_25.vcp",0.723,0.88,0.52,0.624,13.945,13.587,13.587,"RISK_DEG",13.587
"random_70_25_25.vcp",0.237,0.44,0.08,0.659,NA,11.045,10.357,"RISK_DEG",10.357
"random_70_50_25.vcp",0.493,0.76,0.36,0.451,12.561,12.866,13.198,"DEF",12.561
"random_70_75_25.vcp",0.727,0.8,0.56,0.563,NA,12.571,13.114,"DEG",12.571
"random_71_25_25.vcp",0.32,0.48,0.2,0.521,12.006,NA,11.957,"RISK_DEG",11.957
"random_71_50_25.vcp",0.53,0.68,0.32,0.544,12.492,NA,12.327,"RISK_DEG",12.327
"random_71_75_25.vcp",0.767,0.88,0.6,0.473,10.248,10.737,10.287,"DEF",10.248
"random_72_25_25.vcp",0.287,0.4,0.04,0.482,9.334,9.857,9.414,"DEF",9.334
"random_72_50_25.vcp",0.477,0.64,0.32,0.425,10.652,12.054,11.628,"DEF",10.652
"random_72_75_25.vcp",0.747,0.88,0.56,0.391,12.807,12.805,12.782,"RISK_DEG",12.782
"random_73_25_25.vcp",0.243,0.32,0.12,0.528,11.584,NA,11.025,"RISK_DEG",11.025
"random_73_50_25.vcp",0.547,0.68,0.32,0.507,NA,13.399,13.409,"DEG",13.399
"random_73_75_25.vcp",0.733,0.88,0.4,0.472,8.745,9.504,9.4,"DEF",8.745
"random_74_25_25.vcp",0.227,0.4,0.04,0.559,8.518,9.713,9.569,"DEF",8.518
"random_74_50_25.vcp",0.533,0.76,0.32,0.583,10.49,10.823,10.823,"DEF",10.49
"random_74_75_25.vcp",0.743,0.88,0.56,0.541,9.682,9.668,NA,"DEG",9.668
"random_75_25_25.vcp",0.29,0.44,0.04,0.485,11.553,NA,11.587,"DEF",11.553
"random_75_50_25.vcp",0.463,0.68,0.2,0.494,10.869,10.664,10.664,"RISK_DEG",10.664
"random_75_75_25.vcp",0.763,0.92,0.6,0.46,12.931,12.049,12.026,"RISK_DEG",12.026
"random_76_25_25.vcp",0.27,0.4,0.08,0.517,10.039,9.631,9.403,"RISK_DEG",9.403
"random_76_50_25.vcp",0.48,0.6,0.28,0.558,12.213,11.946,NA,"DEG",11.946
"random_76_75_25.vcp",0.71,0.88,0.48,0.486,NA,10.47,10.47,"DEG",10.47
"random_77_25_25.vcp",0.233,0.4,0.12,0.467,NA,9.25,9.732,"DEG",9.25
"random_77_50_25.vcp",0.543,0.76,0.32,0.428,NA,14.381,14.74,"DEG",14.381
"random_77_75_25.vcp",0.773,0.96,0.6,0.443,10.37,10.518,10.518,"DEF",10.37
"random_78_25_25.vcp",0.223,0.4,0.08,0.579,12.08,11.916,12.079,"DEG",11.916
"random_78_50_25.vcp",0.5,0.6,0.32,0.446,11.898,11.902,12.027,"DEF",11.898
"random_78_75_25.vcp",0.75,0.88,0.52,0.607,12.929,12.936,NA,"DEF",12.929
"random_79_25_25.vcp",0.2,0.36,0.04,0.524,9.182,9.757,9.219,"DEF",9.182
"random_79_50_25.vcp",0.457,0.68,0.28,0.475,12.429,12.139,11.772,"RISK_DEG",11.772
"random_79_75_25.vcp",0.747,0.92,0.6,0.536,13.054,13.931,13.931,"DEF",13.054
"random_7_25_25.vcp",0.243,0.4,0.08,0.414,10.104,10.298,9.842,"RISK_DEG",9.842
"random_7_50_25.vcp",0.53,0.72,0.32,0.455,11.079,NA,11.209,"DEF",11.079
"random_7_75_25.vcp",0.737,0.88,0.56,0.575,12.064,12.917,12.543,"DEF",12.064
"random_80_25_25.vcp",0.25,0.4,0.04,0.566,12.892,12.778,13.089,"DEG",12.778
"random_80_50_25.vcp",0.49,0.64,0.28,0.516,11.091,NA,11.23,"DEF",11.091
"random_80_75_25.vcp",0.713,0.88,0.56,0.532,10.927,11.654,11.519,"DEF",10.927
"random_81_25_25.vcp",0.253,0.48,0.08,0.51,NA,10.032,11.028,"DEG",10.032
"random_81_50_25.vcp",0.547,0.64,0.36,0.53,14.265,13.727,13.773,"DEG",13.727
"random_81_75_25.vcp",0.747,0.8,0.52,0.496,13.456,13.258,12.8,"RISK_DEG",12.8
"random_82_25_25.vcp",0.257,0.44,0.12,0.464,NA,12.126,12.422,"DEG",12.126
"random_82_50_25.vcp",0.483,0.6,0.32,0.572,12.857,12.633,13.033,"DEG",12.633
"random_82_75_25.vcp",0.78,0.92,0.6,0.511,NA,9.876,9.824,"RISK_DEG",9.824
"random_83_25_25.vcp",0.247,0.44,0.04,0.471,12.171,12.077,11.771,"RISK_DEG",11.771
"random_83_50_25.vcp",0.49,0.72,0.24,0.502,10.41,9.118,NA,"DEG",9.118
"random_83_75_25.vcp",0.72,0.92,0.52,0.54,13.192,12.928,12.533,"RISK_DEG",12.533
"random_84_25_25.vcp",0.277,0.44,0.12,0.424,11.177,11.507,11.151,"RISK_DEG",11.151
"random_84_50_25.vcp",0.5,0.64,0.32,0.542,10.87,11.316,11.581,"DEF",10.87
"random_84_75_25.vcp",0.797,0.92,0.56,0.464,13.75,12.9,12.481,"RISK_DEG",12.481
"random_85_25_25.vcp",0.233,0.36,0.08,0.566,9.167,9.319,10.057,"DEF",9.167
"random_85_50_25.vcp",0.477,0.64,0.28,0.534,12.302,11.886,12.632,"DEG",11.886
"random_85_75_25.vcp",0.763,0.92,0.52,0.418,11.909,11.801,11.801,"RISK_DEG",11.801
"random_86_25_25.vcp",0.257,0.4,0.08,0.439,9.251,9.699,9.6,"DEF",9.251
"random_86_50_25.vcp",0.507,0.68,0.32,0.407,12.2,11.75,11.689,"RISK_DEG",11.689
"random_86_75_25.vcp",0.76,0.92,0.56,0.588,11.369,11.749,11.32,"RISK_DEG",11.32
"random_87_25_25.vcp",0.227,0.36,0.08,0.529,9.974,9.879,NA,"DEG",9.879
"random_87_50_25.vcp",0.487,0.68,0.28,0.494,10.81,11.012,11.012,"DEF",10.81
"random_87_75_25.vcp",0.76,0.88,0.56,0.511,12.934,13.539,13.232,"DEF",12.934
"random_88_25_25.vcp",0.25,0.4,0.04,0.542,9.448,9.624,9.385,"RISK_DEG",9.385
"random_88_50_25.vcp",0.51,0.64,0.28,0.407,12.905,12.731,NA,"DEG",12.731
"random_88_75_25.vcp",0.757,0.84,0.6,0.487,10.521,10.568,10.568,"DEF",10.521
"random_89_25_25.vcp",0.267,0.36,0.12,0.468,9.406,9.266,9.266,"RISK_DEG",9.266
"random_89_50_25.vcp",0.5,0.6,0.24,0.47,12.167,12.811,12.059,"RISK_DEG",12.059
"random_89_75_25.vcp",0.737,0.92,0.52,0.472,12.339,13.085,NA,"DEF",12.339
"random_8_25_25.vcp",0.253,0.4,0.12,0.565,12.137,NA,12.347,"DEF",12.137
"random_8_50_25.vcp",0.467,0.64,0.24,0.549,10.819,11.487,11.62,"DEF",10.819
"random_8_75_25.vcp",0.763,0.88,0.52,0.503,12.365,NA,12.547,"DEF",12.365
"random_90_25_25.vcp",0.223,0.32,0.12,0.487,12.82,13.562,13.768,"DEF",12.82
"random_90_50_25.vcp",0.52,0.68,0.36,0.565,8.613,9.237,9.392,"DEF",8.613
"random_90_75_25.vcp",0.73,0.84,0.52,0.483,12.421,11.921,11.809,"RISK_DEG",11.809
"random_91_25_25.vcp",0.267,0.44,0.04,0.479,NA,9.695,9.309,"RISK_DEG",9.309
"random_91_50_25.vcp",0.473,0.6,0.24,0.514,11.642,10.973,11.486,"DEG",10.973
"random_91_75_25.vcp",0.727,0.88,0.56,0.539,NA,11.303,11.303,"RISK_DEG",11.303
